0,1037,595,1,NOT_SPEAKING
1,1037,595,1,NOT_SPEAKING
2,1037,595,1,NOT_SPEAKING
3,1037,596,1,NOT_SPEAKING
4,1037,596,1,NOT_SPEAKING
5,1037,596,1,NOT_SPEAKING
6,1037,597,1,NOT_SPEAKING
7,1037,597,1,NOT_SPEAKING
8,1037,597,1,NOT_SPEAKING
9,1037,598,1,NOT_SPEAKING
10,1038,598,1,NOT_SPEAKING
11,1038,598,1,NOT_SPEAKING
12,1038,599,1,NOT_SPEAKING
13,1038,599,1,NOT_SPEAKING
14,1039,600,1,NOT_SPEAKING
15,1039,600,1,NOT_SPEAKING
16,1039,600,1,NOT_SPEAKING
17,1039,601,1,NOT_SPEAKING
18,1040,601,1,NOT_SPEAKING
19,1040,602,1,NOT_SPEAKING
20,1040,602,1,NOT_SPEAKING
21,1040,602,1,NOT_SPEAKING
22,1040,603,1,NOT_SPEAKING
23,1041,603,1,NOT_SPEAKING
24,1041,603,1,NOT_SPEAKING
25,1042,603,1,NOT_SPEAKING
26,1042,604,1,NOT_SPEAKING
27,1043,604,1,NOT_SPEAKING
28,1044,604,1,NOT_SPEAKING
29,1044,604,1,NOT_SPEAKING
30,1045,604,1,NOT_SPEAKING
31,1046,604,1,NOT_SPEAKING
32,1046,604,1,NOT_SPEAKING
33,1047,605,1,NOT_SPEAKING
34,1047,605,1,NOT_SPEAKING
35,1047,605,1,NOT_SPEAKING
36,1047,606,1,NOT_SPEAKING
37,1047,606,1,NOT_SPEAKING
38,1047,606,1,NOT_SPEAKING
39,1047,606,1,NOT_SPEAKING
40,1047,606,1,NOT_SPEAKING
41,1046,606,1,NOT_SPEAKING
42,1046,606,1,NOT_SPEAKING
43,1046,606,1,NOT_SPEAKING
44,1046,606,1,NOT_SPEAKING
45,1046,607,1,NOT_SPEAKING
46,1046,607,1,NOT_SPEAKING
47,1045,607,1,NOT_SPEAKING
48,1045,607,1,NOT_SPEAKING
49,1045,608,1,NOT_SPEAKING
50,1044,608,1,NOT_SPEAKING
51,1043,609,1,NOT_SPEAKING
52,1042,609,1,NOT_SPEAKING
53,1040,610,1,NOT_SPEAKING
54,1039,610,1,NOT_SPEAKING
55,1037,611,1,NOT_SPEAKING
56,1035,611,1,NOT_SPEAKING
57,1033,612,1,NOT_SPEAKING
58,1031,612,1,NOT_SPEAKING
59,1029,613,1,NOT_SPEAKING
60,1028,613,1,NOT_SPEAKING
61,1027,614,1,NOT_SPEAKING
62,1026,614,1,NOT_SPEAKING
63,1025,614,1,NOT_SPEAKING
64,1024,614,1,NOT_SPEAKING
65,1024,614,1,NOT_SPEAKING
66,1025,613,1,NOT_SPEAKING
67,1026,612,1,NOT_SPEAKING
68,1027,610,1,NOT_SPEAKING
69,1028,608,1,NOT_SPEAKING
70,1030,605,1,NOT_SPEAKING
71,1032,602,1,NOT_SPEAKING
72,1034,599,1,NOT_SPEAKING
73,1037,596,1,NOT_SPEAKING
74,1039,594,1,NOT_SPEAKING
75,1041,592,1,SPEAKING
76,1043,591,1,SPEAKING
77,1045,591,1,SPEAKING
78,1047,591,1,SPEAKING
79,1048,591,1,SPEAKING
80,1049,591,1,SPEAKING
81,1050,591,1,SPEAKING
82,1049,590,1,SPEAKING
83,1048,589,1,SPEAKING
84,1046,588,1,SPEAKING
85,1043,586,1,SPEAKING
