0,1902,211,1,NOT_SPEAKING
1,1896,213,1,NOT_SPEAKING
2,1887,215,1,NOT_SPEAKING
3,1877,218,1,NOT_SPEAKING
4,1866,221,1,NOT_SPEAKING
5,1854,225,1,NOT_SPEAKING
6,1842,228,1,NOT_SPEAKING
7,1831,231,1,NOT_SPEAKING
8,1819,233,1,NOT_SPEAKING
9,1809,235,1,NOT_SPEAKING
10,1798,237,1,NOT_SPEAKING
11,1789,239,1,NOT_SPEAKING
12,1779,241,1,NOT_SPEAKING
13,1771,242,1,NOT_SPEAKING
14,1762,244,1,NOT_SPEAKING
15,1754,246,1,NOT_SPEAKING
16,1746,247,1,NOT_SPEAKING
17,1738,249,1,NOT_SPEAKING
18,1731,250,1,NOT_SPEAKING
19,1724,252,1,NOT_SPEAKING
20,1717,253,1,NOT_SPEAKING
21,1712,253,1,NOT_SPEAKING
22,1707,254,1,NOT_SPEAKING
23,1703,253,1,NOT_SPEAKING
24,1700,253,1,NOT_SPEAKING
25,1697,252,1,NOT_SPEAKING
26,1694,251,1,NOT_SPEAKING
27,1691,250,1,SPEAKING
28,1687,249,1,SPEAKING
29,1684,248,1,SPEAKING
30,1682,246,1,SPEAKING
31,1682,244,1,SPEAKING
32,1683,242,1,SPEAKING
33,1685,239,1,SPEAKING
34,1688,237,1,SPEAKING
35,1692,234,1,SPEAKING
36,1696,232,1,SPEAKING
37,1700,230,1,SPEAKING
38,1705,229,1,SPEAKING
39,1710,227,1,SPEAKING
40,1716,226,1,SPEAKING
41,1721,225,1,SPEAKING
42,1726,224,1,SPEAKING
43,1731,224,1,SPEAKING
44,1736,224,1,SPEAKING
45,1742,225,1,SPEAKING
46,1747,226,1,SPEAKING
47,1752,227,1,SPEAKING
48,1757,229,1,SPEAKING
49,1761,230,1,SPEAKING
50,1765,231,1,SPEAKING
51,1768,232,1,SPEAKING
52,1772,232,1,SPEAKING
53,1777,232,1,SPEAKING
54,1781,232,1,SPEAKING
55,1786,232,1,SPEAKING
56,1790,231,1,SPEAKING
57,1793,230,1,SPEAKING
58,1796,229,1,SPEAKING
59,1798,228,1,SPEAKING
